Building tfidf matrix...

/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sklearn/feature_extraction/text.py:409: UserWarning: Your stop_words may be inconsistent with your preprocessing. Tokenizing the stop words generated tokens ['abov', 'acro', 'afterward', 'alon', 'alreadi', 'alway', 'anoth', 'anyon', 'anyth', 'anywher', 'becam', 'becaus', 'becom', 'befor', 'besid', 'betwen', 'botom', 'canot', 'describ', 'dure', 'els', 'elsewher', 'empti', 'everi', 'everyon', 'everyth', 'everywher', 'fiften', 'fifti', 'forti', 'henc', 'hereaft', 'herebi', 'howev', 'hundr', 'ind', 'later', 'mani', 'meanwhil', 'moreov', 'neverthel', 'nobodi', 'noth', 'nowher', 'onc', 'onli', 'otherwis', 'ourselv', 'perhap', 'pleas', 'sem', 'seme', 'sever', 'sinc', 'sincer', 'sixti', 'someon', 'someth', 'sometim', 'somewher', 'stil', 'themselv', 'thenc', 'thereaft', 'therebi', 'therefor', 'thre', 'togeth', 'twelv', 'twenti', 'veri', 'whatev', 'whenc', 'whenev', 'wherea', 'whereaft', 'wherebi', 'wherev', 'yourselv'] not in stop_words.
  warnings.warn(
Done.

Tfidf matrix selected.

SVD


Building latent space using svd decomposition...
Query 81: P: 0.26666666666666666 R: 0.8
Query 82: P: 0.06666666666666667 R: 0.5
AutoEncoder info:
Query 0: P: 0.06666666666666667 R: 0.14285714285714285
Query 1: P: 0.13333333333333333 R: 1.0
Query 2: P: 0.06666666666666667 R: 0.25
Query 3: P: 0.0 R: 0.0
Query 4: P: 0.0 R: 0.0
Query 5: P: 0.3333333333333333 R: 0.5555555555555556
Query 6: P: 0.0 R: 0.0
Query 7: P: 0.13333333333333333 R: 1.0
Query 8: P: 0.2 R: 0.375
Query 9: P: 0.13333333333333333 R: 0.3333333333333333
Query 10: P: 0.0 R: 0.0
Query 11: P: 0.26666666666666666 R: 0.5714285714285714
Query 12: P: 0.06666666666666667 R: 0.3333333333333333
Query 13: P: 0.0 R: 0.0
Query 14: P: 0.26666666666666666 R: 0.8
Query 15: P: 0.0 R: 0.0
Query 16: P: 0.13333333333333333 R: 1.0
Query 17: P: 0.0 R: 0.0
Query 18: P: 0.13333333333333333 R: 0.4
Query 19: P: 0.0 R: 0.0
Query 20: P: 0.06666666666666667 R: 0.5
Query 21: P: 0.0 R: 0.0
Query 22: P: 0.0 R: 0.0
Query 23: P: 0.06666666666666667 R: 1.0
Query 24: P: 0.0 R: 0.0
Query 25: P: 0.0 R: 0.0
Query 26: P: 0.0 R: 0.0
Query 27: P: 0.0 R: 0.0
Query 28: P: 0.13333333333333333 R: 1.0
Query 29: P: 0.13333333333333333 R: 0.4
Query 30: P: 0.13333333333333333 R: 0.2857142857142857
Query 31: P: 0.06666666666666667 R: 1.0
Query 32: P: 0.06666666666666667 R: 0.5
Query 33: P: 0.06666666666666667 R: 1.0
Query 34: P: 0.06666666666666667 R: 1.0
Query 35: P: 0.0 R: 0.0
Query 36: P: 0.0 R: 0.0
Query 37: P: 0.0 R: 0.0
Query 38: P: 0.3333333333333333 R: 0.5555555555555556
Query 39: P: 0.2 R: 0.3333333333333333
Query 40: P: 0.13333333333333333 R: 0.3333333333333333
Query 41: P: 0.0 R: 0.0
Query 42: P: 0.06666666666666667 R: 0.5
Query 43: P: 0.0 R: 0.0
Query 44: P: 0.0 R: 0.0
Query 45: P: 0.2 R: 0.16666666666666666
Query 46: P: 0.06666666666666667 R: 0.16666666666666666
Query 47: P: 0.0 R: 0.0
Query 48: P: 0.3333333333333333 R: 0.625
Query 49: P: 0.06666666666666667 R: 1.0
Query 50: P: 0.06666666666666667 R: 0.3333333333333333
Query 51: P: 0.06666666666666667 R: 0.5
Query 52: P: 0.0 R: 0.0
Query 53: P: 0.0 R: 0.0
Query 54: P: 0.2 R: 0.25
Query 55: P: 0.0 R: 0.0
Query 56: P: 0.0 R: 0.0
Query 57: P: 0.2 R: 0.375
Query 58: P: 0.06666666666666667 R: 0.5
Query 59: P: 0.06666666666666667 R: 0.5
Query 60: P: 0.3333333333333333 R: 0.3333333333333333
Query 61: P: 0.0 R: 0.0
Query 62: P: 0.2 R: 0.2727272727272727
Query 63: P: 0.13333333333333333 R: 1.0
Query 64: P: 0.06666666666666667 R: 1.0
Query 65: P: 0.06666666666666667 R: 0.5
Query 66: P: 0.2 R: 1.0
Query 67: P: 0.0 R: 0.0
Query 68: P: 0.26666666666666666 R: 0.3076923076923077
Query 69: P: 0.0 R: 0.0
Query 70: P: 0.06666666666666667 R: 0.3333333333333333
Query 71: P: 0.0 R: 0.0
Query 72: P: 0.06666666666666667 R: 1.0
Query 73: P: 0.13333333333333333 R: 1.0
Query 74: P: 0.0 R: 0.0
Query 75: P: 0.13333333333333333 R: 0.4
Query 76: P: 0.0 R: 0.0
Query 77: P: 0.06666666666666667 R: 0.5
Query 78: P: 0.0 R: 0.0
Query 79: P: 0.06666666666666667 R: 0.058823529411764705
Query 80: P: 0.0 R: 0.0
Query 81: P: 0.0 R: 0.0
Query 82: P: 0.0 R: 0.0
VariationalAutoEncoder info:
Query 0: P: 0.0 R: 0.0
Query 1: P: 0.0 R: 0.0
Query 2: P: 0.0 R: 0.0
Query 3: P: 0.0 R: 0.0
Query 4: P: 0.0 R: 0.0
Query 5: P: 0.06666666666666667 R: 0.1111111111111111
Query 6: P: 0.0 R: 0.0
Query 7: P: 0.0 R: 0.0
Query 8: P: 0.0 R: 0.0
Query 9: P: 0.06666666666666667 R: 0.16666666666666666
Query 10: P: 0.0 R: 0.0
Query 11: P: 0.0 R: 0.0
Query 12: P: 0.0 R: 0.0
Query 13: P: 0.0 R: 0.0
Query 14: P: 0.0 R: 0.0
Query 15: P: 0.0 R: 0.0
Query 16: P: 0.0 R: 0.0
Query 17: P: 0.06666666666666667 R: 1.0
Query 18: P: 0.0 R: 0.0
Query 19: P: 0.0 R: 0.0
Query 20: P: 0.0 R: 0.0
Query 21: P: 0.0 R: 0.0
Query 22: P: 0.0 R: 0.0
Query 23: P: 0.0 R: 0.0
Query 24: P: 0.0 R: 0.0
Query 25: P: 0.0 R: 0.0
Query 26: P: 0.0 R: 0.0
Query 27: P: 0.0 R: 0.0
Query 28: P: 0.0 R: 0.0
Query 29: P: 0.0 R: 0.0
Query 30: P: 0.0 R: 0.0
Query 31: P: 0.0 R: 0.0
Query 32: P: 0.0 R: 0.0
Query 33: P: 0.0 R: 0.0
Query 34: P: 0.0 R: 0.0
Query 35: P: 0.0 R: 0.0
Query 36: P: 0.0 R: 0.0
Query 37: P: 0.0 R: 0.0
Query 38: P: 0.0 R: 0.0
Query 39: P: 0.0 R: 0.0
Query 40: P: 0.0 R: 0.0
Query 41: P: 0.0 R: 0.0
Query 42: P: 0.0 R: 0.0
Query 43: P: 0.0 R: 0.0
Query 44: P: 0.0 R: 0.0
Query 45: P: 0.06666666666666667 R: 0.05555555555555555
Query 46: P: 0.0 R: 0.0
Query 47: P: 0.0 R: 0.0
Query 48: P: 0.06666666666666667 R: 0.125
Query 49: P: 0.0 R: 0.0
Query 50: P: 0.0 R: 0.0
Query 51: P: 0.0 R: 0.0
Query 52: P: 0.0 R: 0.0
Query 53: P: 0.0 R: 0.0
Query 54: P: 0.0 R: 0.0
Query 55: P: 0.0 R: 0.0
Query 56: P: 0.0 R: 0.0
Query 57: P: 0.0 R: 0.0
Query 58: P: 0.0 R: 0.0
Query 59: P: 0.0 R: 0.0
Query 60: P: 0.0 R: 0.0
Query 61: P: 0.0 R: 0.0
Query 62: P: 0.0 R: 0.0
Query 63: P: 0.0 R: 0.0
Query 64: P: 0.0 R: 0.0
Query 65: P: 0.0 R: 0.0
Query 66: P: 0.0 R: 0.0
Query 67: P: 0.0 R: 0.0
Query 68: P: 0.06666666666666667 R: 0.07692307692307693
Query 69: P: 0.0 R: 0.0
Query 70: P: 0.0 R: 0.0
Query 71: P: 0.0 R: 0.0
Query 72: P: 0.0 R: 0.0
Query 73: P: 0.0 R: 0.0
Query 74: P: 0.0 R: 0.0
Query 75: P: 0.06666666666666667 R: 0.2
Query 76: P: 0.0 R: 0.0
Query 77: P: 0.0 R: 0.0
Query 78: P: 0.0 R: 0.0
Query 79: P: 0.0 R: 0.0
Query 80: P: 0.0 R: 0.0
Query 81: P: 0.06666666666666667 R: 0.2
Query 82: P: 0.0 R: 0.0


Average precision and recall:

SVD: P: 0.18473895582329317 R: 0.7185716519876689
AutoEncoder: P: 0.07951807228915662 R: 0.32881952876637505
VariationalAutoEncoder: P: 0.00642570281124498 R: 0.02331634229224591


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

General information:
IR object with 423 documents and 83 queries.
Current matrix-type (i.e. text-embedding type: tfidf, wc) in use is: tfidf.
Matrix shape: (423, 14302) ---> (# docs: 423, # words: 14302)

SVD information:
SVD latent space: True
SVD latent space dimension: 100

Autoencoder information:
Autoencoder trained: True
Autoencoder latent space: True
Autoencoder latent space dimension: 200
Autoencoder architecture: AutoEncoder(
  (img_2hid): Linear(in_features=14302, out_features=5000, bias=True)
  (hid_2hid_en): Linear(in_features=5000, out_features=1000, bias=True)
  (hid_2z): Linear(in_features=1000, out_features=200, bias=True)
  (R): Linear(in_features=200, out_features=14302, bias=True)
  (relu): ReLU()
  (tanh): Tanh()
  (softmax): Softmax(dim=0)
)
Losses: 0.0018944292096421123
Variational Autoencoder information:
Variational Autoencoder trained: True
Variational Autoencoder latent space: True
Variational Autoencoder latent space dimension: 200
Variational Autoencoder architecture: VariationalAutoEncoder(
  (img_2hid): Linear(in_features=14302, out_features=5000, bias=True)
  (hid_2hid_en): Linear(in_features=5000, out_features=1000, bias=True)
  (hid_2mu): Linear(in_features=1000, out_features=200, bias=True)
  (hid_2sigma): Linear(in_features=1000, out_features=200, bias=True)
  (R): Linear(in_features=200, out_features=14302, bias=True)
  (relu): ReLU()
  (tanh): Tanh()
  (softmax): Softmax(dim=0)
)
Losses: 0.0031180272344499826

Queries:
Similiraty with .QRY queries computed in SVD latent space under tfidf text embedding: True
Similarity with .QRY queries computed in Autoencoder latent space under tfidf text embedding: True
 Similarity with .QRY queries computed in Variational Autoencoder latent space under tfidf text embedding: True
To have complete information about .QRY queries, call complete_queries_info()

Possible actions:
1. Build tfidf matrix: build_tfidf_matrix()
2. Build wc matrix: build_wc_matrix()
3. Select matrix type: select_matrix_type('tfidf' or 'wc')
4. Build SVD latent space: build_svd_latent_space(n_components)
5. Build autoencoder: build_autoencoder(input_dim, h_dim_1, h_dim_2, h_dim_3, z_dim)
6. Train autoencoder: train_autoencoder(BATCH_SIZE, NUM_EPOCHS, loss_fn, lr)
7. Build autoencoder latent space: build_autoencoder_latent_space()
8. Process query in SVD latent space: process_query_svd(query)
9. Process query in Autoencoder latent space: process_query_autoencoder(query)
10. Retrieve documents: retrieve_documents(similarity_matrix, n_docs)

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Queries information:
 
SVD info:
Query 0: P: 0.4666666666666667 R: 1.0
Query 1: P: 0.13333333333333333 R: 1.0
Query 2: P: 0.06666666666666667 R: 0.25
Query 3: P: 0.06666666666666667 R: 0.2
Query 4: P: 0.0 R: 0.0
Query 5: P: 0.6 R: 1.0
Query 6: P: 0.0 R: 0.0
Query 7: P: 0.13333333333333333 R: 1.0
Query 8: P: 0.4666666666666667 R: 0.875
Query 9: P: 0.4 R: 1.0
Query 10: P: 0.06666666666666667 R: 0.5
Query 11: P: 0.4666666666666667 R: 1.0
Query 12: P: 0.2 R: 1.0
Query 13: P: 0.0 R: 0.0
Query 14: P: 0.26666666666666666 R: 0.8
Query 15: P: 0.2 R: 1.0
Query 16: P: 0.13333333333333333 R: 1.0
Query 17: P: 0.06666666666666667 R: 1.0
Query 18: P: 0.3333333333333333 R: 1.0
Query 19: P: 0.06666666666666667 R: 1.0
Query 20: P: 0.13333333333333333 R: 1.0
Query 21: P: 0.13333333333333333 R: 1.0
Query 22: P: 0.0 R: 0.0
Query 23: P: 0.06666666666666667 R: 1.0
Query 24: P: 0.06666666666666667 R: 1.0
Query 25: P: 0.0 R: 0.0
Query 26: P: 0.13333333333333333 R: 0.6666666666666666
Query 27: P: 0.3333333333333333 R: 1.0
Query 28: P: 0.13333333333333333 R: 1.0
Query 29: P: 0.3333333333333333 R: 1.0
Query 30: P: 0.06666666666666667 R: 0.14285714285714285
Query 31: P: 0.06666666666666667 R: 1.0
Query 32: P: 0.13333333333333333 R: 1.0
Query 33: P: 0.06666666666666667 R: 1.0
Query 34: P: 0.06666666666666667 R: 1.0
Query 35: P: 0.06666666666666667 R: 1.0
Query 36: P: 0.0 R: 0.0
Query 37: P: 0.0 R: 0.0
Query 38: P: 0.5333333333333333 R: 0.8888888888888888
Query 39: P: 0.4666666666666667 R: 0.7777777777777778
Query 40: P: 0.26666666666666666 R: 0.6666666666666666
Query 41: P: 0.0 R: 0.0
Query 42: P: 0.13333333333333333 R: 1.0
Query 43: P: 0.13333333333333333 R: 1.0
Query 44: P: 0.2 R: 0.6
Query 45: P: 0.6666666666666666 R: 0.5555555555555556
Query 46: P: 0.26666666666666666 R: 0.6666666666666666
Query 47: P: 0.0 R: 0.0
Query 48: P: 0.4666666666666667 R: 0.875
Query 49: P: 0.06666666666666667 R: 1.0
Query 50: P: 0.13333333333333333 R: 0.6666666666666666
Query 51: P: 0.06666666666666667 R: 0.5
Query 52: P: 0.13333333333333333 R: 1.0
Query 53: P: 0.06666666666666667 R: 0.5
Query 54: P: 0.5333333333333333 R: 0.6666666666666666
Query 55: P: 0.0 R: 0.0
Query 56: P: 0.13333333333333333 R: 1.0
Query 57: P: 0.4666666666666667 R: 0.875
Query 58: P: 0.13333333333333333 R: 1.0
Query 59: P: 0.13333333333333333 R: 1.0
Query 60: P: 0.7333333333333333 R: 0.7333333333333333
Query 61: P: 0.06666666666666667 R: 1.0
Query 62: P: 0.5333333333333333 R: 0.7272727272727273
Query 63: P: 0.13333333333333333 R: 1.0
Query 64: P: 0.06666666666666667 R: 1.0
Query 65: P: 0.13333333333333333 R: 1.0
Query 66: P: 0.2 R: 1.0
Query 67: P: 0.2 R: 0.375
Query 68: P: 0.7333333333333333 R: 0.8461538461538461
Query 69: P: 0.06666666666666667 R: 1.0
Query 70: P: 0.06666666666666667 R: 0.3333333333333333
Query 71: P: 0.06666666666666667 R: 1.0
Query 72: P: 0.06666666666666667 R: 1.0
Query 73: P: 0.13333333333333333 R: 1.0
Query 74: P: 0.0 R: 0.0
Query 75: P: 0.26666666666666666 R: 0.8
Query 76: P: 0.06666666666666667 R: 1.0
Query 77: P: 0.06666666666666667 R: 0.5
Query 78: P: 0.06666666666666667 R: 1.0
Query 79: P: 0.4 R: 0.35294117647058826
Query 80: P: 0.0 R: 0.0
Query 81: P: 0.26666666666666666 R: 0.8
Query 82: P: 0.06666666666666667 R: 0.5
AutoEncoder info:
Query 0: P: 0.06666666666666667 R: 0.14285714285714285
Query 1: P: 0.13333333333333333 R: 1.0
Query 2: P: 0.06666666666666667 R: 0.25
Query 3: P: 0.0 R: 0.0
Query 4: P: 0.0 R: 0.0
Query 5: P: 0.3333333333333333 R: 0.5555555555555556
Query 6: P: 0.0 R: 0.0
Query 7: P: 0.13333333333333333 R: 1.0
Query 8: P: 0.2 R: 0.375
Query 9: P: 0.13333333333333333 R: 0.3333333333333333
Query 10: P: 0.0 R: 0.0
Query 11: P: 0.26666666666666666 R: 0.5714285714285714
Query 12: P: 0.06666666666666667 R: 0.3333333333333333
Query 13: P: 0.0 R: 0.0
Query 14: P: 0.26666666666666666 R: 0.8
Query 15: P: 0.0 R: 0.0
Query 16: P: 0.13333333333333333 R: 1.0
Query 17: P: 0.0 R: 0.0
Query 18: P: 0.13333333333333333 R: 0.4
Query 19: P: 0.0 R: 0.0
Query 20: P: 0.06666666666666667 R: 0.5
Query 21: P: 0.0 R: 0.0
Query 22: P: 0.0 R: 0.0
Query 23: P: 0.06666666666666667 R: 1.0
Query 24: P: 0.0 R: 0.0
Query 25: P: 0.0 R: 0.0
Query 26: P: 0.0 R: 0.0
Query 27: P: 0.0 R: 0.0
Query 28: P: 0.13333333333333333 R: 1.0
Query 29: P: 0.13333333333333333 R: 0.4
Query 30: P: 0.13333333333333333 R: 0.2857142857142857
Query 31: P: 0.06666666666666667 R: 1.0
Query 32: P: 0.06666666666666667 R: 0.5
Query 33: P: 0.06666666666666667 R: 1.0
Query 34: P: 0.06666666666666667 R: 1.0
Query 35: P: 0.0 R: 0.0
Query 36: P: 0.0 R: 0.0
Query 37: P: 0.0 R: 0.0
Query 38: P: 0.3333333333333333 R: 0.5555555555555556
Query 39: P: 0.2 R: 0.3333333333333333
Query 40: P: 0.13333333333333333 R: 0.3333333333333333
Query 41: P: 0.0 R: 0.0
Query 42: P: 0.06666666666666667 R: 0.5
Query 43: P: 0.0 R: 0.0
Query 44: P: 0.0 R: 0.0
Query 45: P: 0.2 R: 0.16666666666666666
Query 46: P: 0.06666666666666667 R: 0.16666666666666666
Query 47: P: 0.0 R: 0.0
Query 48: P: 0.3333333333333333 R: 0.625
Query 49: P: 0.06666666666666667 R: 1.0
Query 50: P: 0.06666666666666667 R: 0.3333333333333333
Query 51: P: 0.06666666666666667 R: 0.5
Query 52: P: 0.0 R: 0.0
Query 53: P: 0.0 R: 0.0
Query 54: P: 0.2 R: 0.25
Query 55: P: 0.0 R: 0.0
Query 56: P: 0.0 R: 0.0
Query 57: P: 0.2 R: 0.375
Query 58: P: 0.06666666666666667 R: 0.5
Query 59: P: 0.06666666666666667 R: 0.5
Query 60: P: 0.3333333333333333 R: 0.3333333333333333
Query 61: P: 0.0 R: 0.0
Query 62: P: 0.2 R: 0.2727272727272727
Query 63: P: 0.13333333333333333 R: 1.0
Query 64: P: 0.06666666666666667 R: 1.0
Query 65: P: 0.06666666666666667 R: 0.5
Query 66: P: 0.2 R: 1.0
Query 67: P: 0.0 R: 0.0
Query 68: P: 0.26666666666666666 R: 0.3076923076923077
Query 69: P: 0.0 R: 0.0
Query 70: P: 0.06666666666666667 R: 0.3333333333333333
Query 71: P: 0.0 R: 0.0
Query 72: P: 0.06666666666666667 R: 1.0
Query 73: P: 0.13333333333333333 R: 1.0
Query 74: P: 0.0 R: 0.0
Query 75: P: 0.13333333333333333 R: 0.4
Query 76: P: 0.0 R: 0.0
Query 77: P: 0.06666666666666667 R: 0.5
Query 78: P: 0.0 R: 0.0
Query 79: P: 0.06666666666666667 R: 0.058823529411764705
Query 80: P: 0.0 R: 0.0
Query 81: P: 0.0 R: 0.0
Query 82: P: 0.0 R: 0.0
VariationalAutoEncoder info:
Query 0: P: 0.0 R: 0.0
Query 1: P: 0.0 R: 0.0
Query 2: P: 0.0 R: 0.0
Query 3: P: 0.0 R: 0.0
Query 4: P: 0.0 R: 0.0
Query 5: P: 0.06666666666666667 R: 0.1111111111111111
Query 6: P: 0.0 R: 0.0
Query 7: P: 0.0 R: 0.0
Query 8: P: 0.0 R: 0.0
Query 9: P: 0.06666666666666667 R: 0.16666666666666666
Query 10: P: 0.0 R: 0.0
Query 11: P: 0.0 R: 0.0
Query 12: P: 0.0 R: 0.0
Query 13: P: 0.0 R: 0.0
Query 14: P: 0.0 R: 0.0
Query 15: P: 0.0 R: 0.0
Query 16: P: 0.0 R: 0.0
Query 17: P: 0.06666666666666667 R: 1.0
Query 18: P: 0.0 R: 0.0
Query 19: P: 0.0 R: 0.0
Query 20: P: 0.0 R: 0.0
Query 21: P: 0.0 R: 0.0
Query 22: P: 0.0 R: 0.0
Query 23: P: 0.0 R: 0.0
Query 24: P: 0.0 R: 0.0
Query 25: P: 0.0 R: 0.0
Query 26: P: 0.0 R: 0.0
Query 27: P: 0.0 R: 0.0
Query 28: P: 0.0 R: 0.0
Query 29: P: 0.0 R: 0.0
Query 30: P: 0.0 R: 0.0
Query 31: P: 0.0 R: 0.0
Query 32: P: 0.0 R: 0.0
Query 33: P: 0.0 R: 0.0
Query 34: P: 0.0 R: 0.0
Query 35: P: 0.0 R: 0.0
Query 36: P: 0.0 R: 0.0
Query 37: P: 0.0 R: 0.0
Query 38: P: 0.0 R: 0.0
Query 39: P: 0.0 R: 0.0
Query 40: P: 0.0 R: 0.0
Query 41: P: 0.0 R: 0.0
Query 42: P: 0.0 R: 0.0
Query 43: P: 0.0 R: 0.0
Query 44: P: 0.0 R: 0.0
Query 45: P: 0.06666666666666667 R: 0.05555555555555555
Query 46: P: 0.0 R: 0.0
Query 47: P: 0.0 R: 0.0
Query 48: P: 0.06666666666666667 R: 0.125
Query 49: P: 0.0 R: 0.0
Query 50: P: 0.0 R: 0.0
Query 51: P: 0.0 R: 0.0
Query 52: P: 0.0 R: 0.0
Query 53: P: 0.0 R: 0.0
Query 54: P: 0.0 R: 0.0
Query 55: P: 0.0 R: 0.0
Query 56: P: 0.0 R: 0.0
Query 57: P: 0.0 R: 0.0
Query 58: P: 0.0 R: 0.0
Query 59: P: 0.0 R: 0.0
Query 60: P: 0.0 R: 0.0
Query 61: P: 0.0 R: 0.0
Query 62: P: 0.0 R: 0.0
Query 63: P: 0.0 R: 0.0
Query 64: P: 0.0 R: 0.0
Query 65: P: 0.0 R: 0.0
Query 66: P: 0.0 R: 0.0
Query 67: P: 0.0 R: 0.0
Query 68: P: 0.06666666666666667 R: 0.07692307692307693
Query 69: P: 0.0 R: 0.0
Query 70: P: 0.0 R: 0.0
Query 71: P: 0.0 R: 0.0
Query 72: P: 0.0 R: 0.0
Query 73: P: 0.0 R: 0.0
Query 74: P: 0.0 R: 0.0
Query 75: P: 0.06666666666666667 R: 0.2
Query 76: P: 0.0 R: 0.0
Query 77: P: 0.0 R: 0.0
Query 78: P: 0.0 R: 0.0
Query 79: P: 0.0 R: 0.0
Query 80: P: 0.0 R: 0.0
Query 81: P: 0.06666666666666667 R: 0.2
Query 82: P: 0.0 R: 0.0


Average precision and recall:

SVD: P: 0.18473895582329317 R: 0.7185716519876689
AutoEncoder: P: 0.07951807228915662 R: 0.32881952876637505
VariationalAutoEncoder: P: 0.00642570281124498 R: 0.02331634229224591
